Invoice #,Status,Freight Vendor,Total ,Invoice Date,File,#,Payment Date,Proof of Payment ,BOL
02,Payed,South Texas,$14550.00,14/10/2024,orka-2[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/oqljIfhD2XadfGnthvIglA/B3BwHm4bFgPX8cY2t3SuQZiOR2-qi1zJ3ic5VYTMK91Qs1pRK4UkhQEdKi2IEF1a4OgPjl6JLKQemXTQ7GTxq9nqTHeDr48nlMf3xyHKeipXewsoA6Bvg-JxLz-NEypRa3TZcqsiiEA4gyHSU7zQzropkD1kG6QPchcm-1BzV0M/U-zuCdZMd1Ngqha8mfF-KLd51NG3n8164KVfIc4Sjzg),02,17/10/2024,Imagen de WhatsApp 2024-11-18 a las 10.06.49_8ed8ced0.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/VvV_dj90RqVf2dVcHFOdQw/eW5b1TvNX37GuArBDXhAhcCsiQL-xQvdi1y3LdX34UGb6KnulDpuMmtbB3jLe6o09EoPDtNVFA7Pvmy2RazWRt0-FpODuFyzE5kRrjA6gcUIfltkaQtQ8nZu-6XYIOqqT4i1pWV-M46uwYNDcihJSiQ2fNgqU6guN0SMXgSBSnxvpYwiVhXctLn3YqAIV-EgLrqQXgtSUIggCbVJvjP0cw/3u1-L_H20jIwsZoPejO0opO_ybaAfUt93RES3A-eNyg),"1209675, 1209670, 1209673"
05,Payed,South Texas,$6000.00,18/11/2024,18 NOV.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/DZQqIIaCLT7qLExQqxq76g/_2xHHOvCv-47PTc-qSHmzl5V1rJblQfjKv6yx5iV4y8c8I__9f8xNIHs-mcMCZ5TxWf_6fhUaD2eGDP6fan0UQs3I6PNBDJLFCQNth3Lo4j5yzs-3gA-O8FTC16WJXatQIwi-hnR2Ig0j2U4hZLQaA/hUc6v0ubViZVJgKJcuk7ZJjl0SSgar3tLRswvH5CSjQ),05,22/11/2024,32900.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/wQJjk4dX_Uyvl3t8GRv15g/3jb1ejAX9bordCE5LG-_v6wd0QuiiXwzQhugrjyY5IQNtoIQaZOaLA1mNvhJaM7SmLrAU9n1vV4UB2xrvv9pPN9tFrVrhH6h1XWpVwuu1qrPqf_B--IPJDT6aeZ8S63PVuCSLJcQx2h2QNVNX97bnQ/rFIH1sCIn58-0C9hmWiS9pAnn9jLXqF74PzvyxV1w7A),"1214452, 1214461, 1214496"
006,Payed,South Texas,$14000.00,26/11/2024,ORKA-006[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/wullo4IW2mfUetGz97hkZQ/8Roc-nrWs1d17po0RZwiQ2bz9dubCQ0bfCCSF9yuGDZsNh87klqDKiSp8VtuI0aAoakogSprtGoJ9lBlwameiB1x42acaAwQgs8e0CiK92-KTd0vvuRuuAR9BynBcy0k3AJpSqCnchDwQu9QthUkEC3UqHWiWOhg2r9DIsLs2YQ/Yl8KF7oiUPAxgE_FWbtZPp6IkfCxamguccmohIewe7M),006,27/11/2024,Imagen de WhatsApp 2024-12-04 a las 07.59.08_b0e247e8.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/YnNS5v3VMpidRjIQ3JoPIw/lcwgVtQrGu1BslHHPF7vHSEUN6ReogowOw-cndcvFFfjZX8A4mmZNHRRclfXn5hAusQ32cehndrOFp0B_bmxYMbePgl4omh623k0be1ZOAvq6SKFDpub8LX9yvvD6OI7GJNXGHpKBC-j2KrzawZhUVasIbitLYBVe6AsDo1Yu310cgPJEaW9Yq8rb-8WmpI5Awlp-HLu-Fpd6bveiruuUg/nkmMaFmH9IdntMy4Pf-sHwZbm_wnWn8PbRNjgKkTxuM),"1214906, 1214940, 1214959, 10531, 10615, 10616, 10605"
07,Payed,South Texas,$16000.00,2/12/2024,ORKA-07[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/A8QcdDdw1WZri-Fuc3qRLg/c9e6J5MIMH7zgqBJP7MKFXll_lq2t_lzhO5n8aCN46wG-cL54OazM4kDK-n_UPOwM0hlvH668GwEVHuXFBcP2l1aYZvsRaU2VBz3dn4yIOVdUhnRDot8vDGJn1BvXz5VPV6egAgRwy2RYIzZYfRJSP0JSP3ROIE9sfNTmkWakls/rQ-6OVHTQjKXqCYElc_PiP1ZN_bFctgJc2_9696C0gE),07,6/12/2024,Imagen de WhatsApp 2024-12-06 a las 13.40.37_115b8194.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/AkX98snpSLCAVXIBX68FBA/UrjI-cWaPhtJR0J-R7V7qa_dlUjbhmrdJsfzR5zxx6cwGD8cwM_RaShlvwHyDWEC_GfHiCe3-hXU_FxNwDIrBAatqQAzfg4GSVRYq2E-5KUdmtJBP7GITu3QtfkS0fdgWYknw3wzh2ZNBy2_6U9b7qPWLicMaPEFVokSbkOfkpnIad16XNAcIZuZpZaAGoaFFnE-yMnAcAMZ7pZmnjy9QQ/wwGXxUL1yNuJ5JOOcLfmkjKIWYjcZVNhyDs9f4Cb-64),"1215765, 1215764, 1215771, 1215794, 10864, 10870, 1216111, 1216120"
077,Payed,South Texas,$16000.00,9/12/2024,ORKA-007.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/3o95njk30n2nim0fGJB6Jg/VMnjVlKb_oinf7wT5_w07zZIehupJvi2FszDqivNNzl33K-kLc_KtsPD0mdc6ZIdgtaXC_y-XMVm0zyCOG2buUxBuXAaBvODO9gdb_KaRxWhy1RNOwxo3Ap4jKCgmzTPKpe8P1RorBjWuJOj2cduEDI4HBVF-mPa_2OhSaPKHqA/5r_TwMzysb78-_3l36mXJT4dJSsKI53eHyX1wk2E3vY),077,13/12/2024,Imagen de WhatsApp 2024-12-20 a las 11.06.37_dbffbb19.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/oPdvwAs0g4sN2JrPQUKEIA/GXT4cX7n_SNmxAuFezWnYdANB1CmpzBmtaChyT4q-hB4T-4b9R-_O6eAKZOGMMpmWYnh7IgnlNUCZpIbRZ1OzgnFBbtS4Odpw8Z3ZV2K1qEDSAjm3ASRNGYo0FsRyQKN5C2JYJB4x5IWvh1LXSweoUC7wMtSkXpriiLVxZt2nPsuevSsYU4WtlG8Jc6FS3tai43zlIw9U5Lke9gd2uPMzA/_aRJwoz1g-6xXua2fRcfembOR43T3mSZK5z7aIV1x34),"1216227, 1216301, 1216300, 1216235, 1216299, 1216910, 1216937, 1216775"
2012,Payed,South Texas,$22000.00,23/12/2024,CamScanner 12-20-2024 18.23[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/QiLcuzCqaHiK2Z26Xj6EaQ/rfrByfxZPmKVDUuQTudMFDxqFBWlUvdRHya_fymN4790rEj-m2nS67xauPpN34mHzS8aymZN24HalWZmZJd2QXHGKqvRJ0hiGnolmZiohJUKbcU9V9vdKrRCcYWTpwFf6ug5NyELvEwp9GLqg1qWLXvAyLE6f2SgTPVzWTPz6oUSwG5rO_U7w706zu054_hP/sg16CwER1FkM18tdziQZXzho4yMA7ypUejgGojHsvrw),2012,23/12/2024,Imagen de WhatsApp 2024-12-23 a las 11.11.03_8bd7a7cb.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/LjAsP6sGi7qNMXsichyN2g/To5IiEu5YuJa8kjsGlylLm3ejLTSSeFrXr5k_qlRtmi15k3j_Dw8jCqUNUj1wCHNFMdVy4nPJqn9zw0jRnlKy1DK2Rn9lf0fl1kqfxZRG53Qutp1SdGDYz-8qVk36EIwJOgGKe9JtoU50AnK8JoIomNKguZcFZ2wQsHQcdFoj0MZHqARXYHiX1qVEcmzLieKIVKW2gPrAC94gkAMY0NbCw/kcMA7ckZp0KQAKpefWIFaGZV6jPo76nbXOv1Y4vsKVA),"1217335, 1217485, 1217496, 1217649, 1217755, 1217900, 1217910, 11334, 11393, 1217919, 11329"
01,Payed,South Texas,$2000.00,20/12/2024,SHARE1.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/r9pUjCavISJ4SfGOCsXN-A/s0wyQub2lYc3hJ_IDtRJJkHZZrpZGwyLBbl4iHS4yl_33nO38ijMBf7_wIg-knWJ4XHZ11b5GjQGDLBDTMzR1UMamsGVUI03i8h5SK4FF70yFIwup_2uARPIhyVemclNIhNCjo5qwphsBMNRvzqwEkr1ARjMTMx_GM7erKTiZ5Q/TCD-Oj96zW26GQyO7u_doY_XpUHA6cAWrSbmOP97H1Y),01,8/1/2025,Imagen de WhatsApp 2025-01-08 a las 09.39.23_ac977245.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0M4cFYYEusPWQ10Lqx4EpA/5020qBD6Awt4MyffKxeCS_cRZK50Gs01Cy3XU8TurfdT7vb_4YpxHyNkhfGkZVaPNd6z8rCztvPdAzSsFG19lVeshChwiEYhButsmAs4Y0rxKf3PMl7yZTs7mkARX_iPK1qrecjNwILIBSf4ybTe_rR6T-xDyELAW2v1sj4U5dg2t1m0GuzO5S0-wmwjqXGNR1UIaskPGzxdVaPNTrVmRw/t8AuqF1VjZYi4NLHbsF6XjO5PZAuWi2C65Xuhyxdeds),11546
1312025,Payed,South Texas,$17600.00,13/1/2025,132025.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/98hKj3fxctgQXGm3uDGazg/_a6xBGWnsbN6z0ukECiazf78JeEQ2TYMSX3ucxlY9Eci4xWxMHjhedJxTEGBK2EirlSAOzB_124F0yiC0Ng5vYO52Jf8UfQAN_NI5JEOuFHlNKfe0XCt8sx5L-KE8uD8dnE7rwdqtPy-qrRgHv5-rJMG6BswuBgl9y1iL943HdA/XbJKNMIKqz1y-wz5fIk5w1bozLPwWWA2CnybwKCCyCk),1312025,16/1/2025,Imagen de WhatsApp 2025-01-16 a las 15.31.37_fadb50d1.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/HadKf2yGvYJbtfBtnBocPg/-UvMvSQZZP8wL5H8X8u-lODcwtDZ--Ft0wuzoVMlbpkWPcWxFNdIg6CtYRUBoEBwjtPcCY4b_klBaytZDu5KUHYGv7aLWF8xkDf3BAiJ7ziq2QsdZco4S0zA_M5ZWk2qDxz_aPR1_M9CqPyDDda_9X84PAZR-Saw3cogHmXRCDlB62ybycZ5B2Y3LGt4IToNHntwn28hJHfcGrMbfwpEqA/s9I4prV7cGW5HnjudVAssirz5yvEs1GZ8STJHsO2TBU),"1220458, 1220534, 11823, 1220372, 1220519, 11900, 1220541, 1220537"
17,Payed,South Texas,$19800.00,21/1/2025,ORKA17[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/B5PEl0p7DP6FBNP3qRTbFA/TN-igsSJJT9kAYMPHW0WGNTCBr5p2KwZgGN--klhmAnOP2Q4zYnJ1WZvPm8HIj5sZExNfzbVgbZAMlgpOEmkvOilWuG_zyNRmwOdWGZIAPGd5OEvXD1Wgc8beInZqIXkR3n9U_2D4MFm4v_4tF2C3mLLWLkWI44ZuGjYD9YOsiA/BbYxtJQuKcoURnBz8gE3mUrH-Cyxq2CKRsksjRCu1d4),17,21/1/2025,Imagen de WhatsApp 2025-01-21 a las 11.38.36_74e2fe9e.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/fzlmsrzjQCO9uAGwc9x_yw/izPojeex52X1nOaBhw4A5Gt2g2vgxrij52KhGAOagk2V8EEVFJoey81U_l9okPrrTupgpxe5Re8cJmC2Va4de8W8IuvuI22Ut6_fnJ-ogb3B8IlzecDJbb1ZVOGqWbsRaeaAyLy5bNAW0NF_08dPATlWbSmnr_XRkqRpqj-ZrK7B3WaHjlisCtGIB_N1MzYE4yVrHHlkCDYmyprFyTWpyA/1CY9jK538adxknnQHV_NIiQoTrAKIPAiQvgyjsTKFlM),"1220828, 1220999, 1221197, 1220960, 1220964, 1221264, 1221257, 1221249, 1221218"
0125,Payed,South Texas,$39600.00,25/1/2025,CamScanner_01-25-2025_22.46[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/kAOM5UC_KhVDdOMoWKS5Mg/Mb7JsLbnJoNhIsCFtrIoZxjlAgcpGr97rTaXCwaqWrmMm9P4kPtB4rmbf7q8sC-rhZnddqoGh4VZJZtS70W5Mis96LHr0b6Bfw4L3uoSznvPHVNB7YkeqZM6NP4rhm4Q2X4-bymOHUN_1Vnlv3P-SN37YyM44LrHZ92dEqqjeChtj6wzPmCxvSZ4lRBJKchh/uFauaukfX9msRfXJEEbOSLEcx8-4Ck24zAboEAPgrag),0125,27/1/2025,Imagen de WhatsApp 2025-01-27 a las 15.16.28_36617fe4.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ALdIfR28SvIoJK0-HpjCAg/B73Ioyh4MpFLxZDjqJfCX-TX_em5PDN5ljR-GTnJXapkO5Y21E3NMNaF4h0g-wO5PIjtgr-4tb__i75bOw7kp5WWfQtSMvL_ijG6X2Ne4wQ3q-rq4Rm0KO8b1cBwrjCIyw0f2M8e6hu-DBHkDpUvqU0wiLZ_XVA_lPGVeeJV5RO6MZaF7uf82NFjOmC5AHJREbF8evyAG8sDn1lcAMANxQ/c9dUsOzCRxnx5ETIdyhb9hq3kcivhsBfd9txCNSgIQc),"1221535, 1221601, 1221547, 1221550, 1221536, 1221650, 1221775, 1221791, 1221755, 1221801, 1221817, 1222073, 1222057, 1222129, 1222025, 1221966, 1222093, 1222118"
0302,Payed,South Texas,$61600.00,3/2/2025,orka.2.2.25[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0th56eARX-kBLeN0N-KCUw/0qjrlHJNOZxi_kte37PnmB0JklmYfCXEG74mK3kRkDn4hM1FgZISt885rdRiXGxVm1wvpHQ01Sj6aSip_zU21OO_VDfogoG0nVRhGkB1YgVu7GFzGu3RqDUyi8IaC22kKwdR1dURg2Nt9j1CAgAS1zm6emQTGaBOUAX-pNpfCts/FyKyPSzHLZxQhuYUr8o3E_4LxxH93yMgTjeroxdo8NQ),0302,4/2/2025,Imagen de WhatsApp 2025-02-04 a las 08.08.02_ca1abe38.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ob5D7AGc9psmlOoxMV9OHQ/XAk0NabyRvOR28eqvHDkjgRSBVnfu_1USb-qBT9bR8pb3AH6wOq78jflz_oIu0U96uffzZHZ5HqlJ2i9dE_HDSCq66zb2jRR9pG8zOW1YmIZeQoWojPjvT4gR3msK-upfpLVMfZy8E1OTAcqO53gH-u4_YFYaIxq4eaE26ApNNkoS3g4t6A9OZAMvy3YJFieAHdfz-B6hG3-EkCxOEXfdg/PTlLlWoHJiKfYlg4rMwJIOaZnZL8IpwGk1QuqMfiLts),"1222336, 1222345, 1222355, 1222361, 1222371, 1222511, 1222593, 1222646, 1222657, 1222670, 1222682, 1222683, 1222716, 1222972, 1222979, 1222998, 1223000, 1223004, 1223005, 1223011, 1223114, 1223164, 1223173, 1223221, 1223288, 1223295, 1222285, 1222295"
1002,Payed,South Texas,$41800.00,10/2/2025,ORKA2.7.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Xe1FzXPlYUq3oFmfuSDjtg/xllo2oOrWWdfRMwzf8coLcmpO3Jtsv96sG_SELsB89iw0OtdxTqDm7NrXbrhN0asWtulFDNiVqWXsY9pcITyWpSTcSPTu3d6wxBN2sgrfyDe-wky43bmFtEqXZkx3xgI7oVKVNYeZmv_Z3Gm3kZ7CcfjbLbNaS2N8HxlrmGnHG4/LbnNuahZ82qFn6oHUBoUtxEqU44OBVBSDPAeUBmyfRE),1002,14/2/2025,Imagen de WhatsApp 2025-02-14 a las 13.31.49_dd5a8177.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/lAqRrM0SQSem7dAkoTe6OA/DsdQqIMHHMQlATfFy_ZVF7zefoBpb_NGn87HsdD4xVnEpB9Pu2XYkTjJgbTsHtqsXPuna7Nl-it1-w7jbHWQdTesVJlWsEu8awKvjr6zUIBt_vNn0ARm15Jn8CfazBOLk4TcLPJyIphH2asr-cXws9yN37I4OZqr8XQ6tKMnVccEOeuXYZhOGIUPmlCf5RI3Po8LeW3LP6hkE9wvRDDSeA/Vdpg_k1Xia69DlqIom9zr7Q3kyfC-sy5yTL-zaqXnBQ),"1223452, 1223426, 1223471, 1223404, 1223480, 1223430, 1223437, 1223689, 1223697, 1224104, 1224095, 1224135, 1224289, 1224222, 1224246, 1224291, 1224358, 1223477, 1223464, 1223678"
1702,Payed,South Texas,$26400.00,17/2/2025,ORKA 02-13.2025.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/-LokLbzNqdDu-lc91amm3A/Ax53MoyorY69c-hOH2HSAexVCYGyPdmR4_Z7bLEPflCQDk1s14Y-gfb4QouBBMLJGzq7vZHYe-D1Tk_q0fNY1_cvNnhy7ZTzYug_zrBd8PSnlby2tODfgcVuswwodepBuKp8UcuaRlJPSgV71XP53V9R74BtbNRvHlpdQkPtLGo/wCY7sYrHMMw_FJHnV-HxZOte41J7IuxqmCNAwMCFz18),1702,18/2/2025,Imagen de WhatsApp 2025-02-18 a las 14.42.43_d7f6bd08.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/PnAre4uvFyuxHvcmg3G_sA/7y112MTL37hegq9qsKVxU3vY9K29-DeXs_lMzGzpqUwaa5D19OaD6Is5e9wjsscSuJxKsnOUIY3TC-ZssOWxjdnq5HdKYet6rqUY6sD0TBSyzYQQAsm5u12XI4yZ8GlyEgqxgPKaZu1GI5Nn-6K70ZLdwkmVTvda9fJ_1DprrxogutPB77546Er3HB-7WNrTzMLQGDx6n7Ma0fkDhxOrVA/5GyO0-Ombo1zWaEmY9gOxALsARv98J69eTbYZDDx2ME),"1224675, 1224692, 1224658, 1224705, 12730, 12694, 12715, 12727, 12699, 12704, 12696, 12746, 1224694"
2402,Payed,South Texas,$17600.00,24/2/2025,orka2.17-2.22.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/dQt79YUw11Ly9JXMZDOgRA/THSQLkU3W7QcVPiLN0XVT4RHVKo7W_yBkLCItTF2iazaV5de7PKfqCrGG0qhc2jy4DQTi5Ue35IBg48ASv3hApYZRIr86GUDpxyVGTcVzoD0l1lWY7_kIzQOjcqPJMnS8teYkoghXtptqVYzQ7ku_l6Ch3h5kY4bqHVI_xNzETk/5nhtB9seKO1jdkngcL-qaG1gQpJFurjSjuHyXySLK4I),2402,24/2/2025,Imagen de WhatsApp 2025-02-24 a las 14.53.26_ce33b549.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/BFp7lJEldbv3qHrJXEj8xA/FuKWiE70gcbco7ycpFGP7cJ2DVufUyJe9Kz_Gs3IESCq8rQrNTqVcgBsBRJx2Jh3KBqPFi3Xh8-tIcIEzuTV6E5zi6GlzTeHnP0MyrMsbC3haLzyFsiyWPGgiqcO2L19cHd_boVE4tBWJ-zN66AZ8o04zKOi54wCA_7u-4P_nR7qVLfGDNamYagP9CUe0MGWeCdH9fzPLLfb8h5oaPKfCA/W3N4UqQ7jYb3UwNrNgcKQuVOdyNyZ9ktX2rSLHjPrBs),"1225060, 1225119, 1225132, 1225140, 1225155, 1225142, 1225029, 1225146"
3173,Payed,South Texas,$23400.00,25/3/2025,orka317322.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/aBs7UP-9y38i6hmt1mD9UQ/QjakOT3O2-a6-l0BDlBY-GsqXb6__IcDG45h9_o_6bWcvxugih1JLvGnhEG2-TjNfALa2xqRuXy5n0Zw5bcAqSczZDxIXkvBLmu0SIugo1hhyn0mjoLL2VSaTDvAwh7K5mQUrgnZARdcUFeg-5bncO8-A0Rhoa16gHCMStLEjG4/N78F9oRgIgFA1dCk6bH5Py3Xmd9JNQyGd1lrs4gSv0Q),3173,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 17.55.32_19c63e81.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/eUiNsCeCT0TX7u7rQFN8sA/-O2UoOo5Jv55jtn_uWHI7y4aPCYqhRrtcLjfanPT5sT3idr_FJQFrtvW_lrozx_jTLqYqBckhjfpENRYo8_jzrFiFrtqpLHW6s7JpUWJmE9pMwLnThoeuPzEGEgadnKRaALZ4rXLBM9cp2O2pjx05SNEt-IF-CxgKX7Yoy-06E-j-9oSFtrekwuEoi8H4DhiHGQzCJuGY9XIaeIUG-gJBw/sy07tNpYFI2-WDmrp0hA_6pyvz8vYoKfy1rhpM05IYE),"1227920, 1227905, 1227888, 1227851, 21977, 21983, 21985, 13279, 13280, 13281, 13282, 13283"
250325,Payed,South Texas,$17600.00,25/3/2025,orka3.24-3.25.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/4y9BP2bkxSH1TNE6gqLmbQ/VdTfnez2BTws7hcKweE4h4RfsaH_aIxZZaAN3SJPz8i2JUNf8qUOq0ZXomTSi_HuVtiJfW92mCXA1tZzt8Vqjy8CgoEH73vNf4GwMr5lhd1GRDXchjUxprVr3uJc9mV6bVVcMwufkjptsTAKF-VLZeprg-jmFpBlXpnJ6AbGf1s/0T4g7hct72-hjsQwLK8MKiAzU1GNhUbWBSw5GraYt9k),250325,25/3/2025,Imagen de WhatsApp 2025-03-25 a las 17.56.19_bedb0fc0.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/H8oldPOyBG33vcEWHrWGNg/LAiP9hwNSMkjwklvMH0wqMCxHTmvkkpImJ6KB9LNXqThjJ-mAEffePebPJc1r2zppNp1jvnygJgfyBaThIERdIfccdoyNrwEjwZbwvleC3fX5ht9Jfx50--d1FUwh7-L2DvxUyaIkhALthgAmnn2gpGiICJjYuv_gYfb7JVyKrGvO8l3ZNFzpshP-E5-epsI38BVQLa1QQdudcDrOOByWw/I9nK2wxOCuOcMHZUqzGrtPQHn_e09ck8JRdGHfaXggg),"13304, 13300, 13294, 13295, 13297, 13286, 13291, 13289, 22032, 22033"
001,Payed,South Texas Fuel,$20000.00,10/1/2025,INVOICE 001 OLEO GP.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/WaNTdsKnDPe0oEV6bOl-rQ/y2cTyf8PJkdPqK4UfeuRNlHardtLo3Ow97RUSMmuY7qs8TfwapA-CPBOLZUgk-2mDkuOgdcevZrLOtYkKHA1y2zntpT_np9vEG1GUJW0VlFcKhQCdX5jYDeWi4dxcsQZmfNIvJvvSlObEE-_W7kTfask6-4Ye-X7YbC2KiZmUDI/pjX2VDUtju4q2niGBOg9AFNJ8u2VH-nMLO4gxmco8Ws),001,10/1/2025,Imagen de WhatsApp 2025-01-10 a las 09.02.43_24fb02e4.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/tEJHmtHGbzvciyWmPnAlWg/M1gfH7NNUKfrbFpmab7gDUlRDgts7v7eGAd7S1NG7qDQE9R8TgKfxGyVZAURDor2WKtvL5PFxbpt_Yqk2XerPPCK8SsE727E69k_XnXr3tQWhWfDPeCZ26-VoX2ilPf9Q07DhuHA4omxn0tosgKp27JZuBMP-YUtCF04RqBKGFgnLRaQn_CvUDNpIL09dgpzIM2-nmD1qtfFzh4KqNicgg/K1_j743biYV_b0vj2Y01gVRCtxVjK-WWmiBmNMh_OpQ),"1220536, 1220527, 1220529, 1220531, 1220518, 1220533, 1220535, 1220538, 1220539, 1220540"
002,Payed,South Texas Fuel,$12000.00,10/1/2025,INVOICE 002 OLEO GP.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/F1ONreNb_J38WPwbRjSYow/Dw4h3BUg1VsPlgYOGqSsxAM-xVS7KYV6sNyInDpkIuvyyT1dLXvk31Ad1RYDJp7na0y4R_hC8FQ66GVFaDnGHlP-HnN5fmf0B6KxW6nJxNWO6Pgb9T72rdP1PzpuuL7qQ8QKe0p_d8zI93Wkb6CMDNdtKqcB0LTiRvsGeG-fxVI/-FN-lPOWw48RUEoVXvFpK-0RQIF_udptC3ZlcBu4B14),002,13/1/2025,Imagen de WhatsApp 2025-01-13 a las 09.02.27_d26a754c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/TlvBuc8FLuYlEwsmAHVIQQ/9gotofybKuig7e1E1L97qyaTKiNvQha_pvOVNWtxO_MK8IW2dtMKLeBRaaE4LS959y1WAtJsm7zrpEz95lsI0ySQH1UNEv52j_60fY28Dr3uoCaCqiKX_0n5dQOsJ8jH8eftXQxJrdFlfT69ZWs9yWZKFsYT0KYskKOPTRK0uutTA0BCoBMpaAa5peEW9vcG4DhAQTWypwZQO4EiVyhHsA/cDQRFWGQ-2kM___ewpRy5OEP9UtksnVPSwttHrO14PE),"1220634, 1220641, 1220648, 1220652, 1220654, 1220662"
003,Payed,South Texas Fuel,$8000.00,14/1/2025,INVOICE 003 OLEO GP.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/a76-XuVLAJ7q45QxE9O_Ag/wz4YG6wrv6rnnNv1KCA9tzfW1Hyp7W2_tU1zlFXDvjlJuY0dU_2HLECRHnSoH-ZWrqArCx0nZ86hfh5tm3JqKmxV-IJ6kGpip2X5lcaqsfrZV7itXmQAQOQaoHKxlG6izg72315R5GJy6RzaPEghqkl_7wJeY3coYno44ArSm-4/G4Dcngh72_IEdJhxufXnRCEiwuwhZR0Egq-nfrQmeHk),003,17/1/2025,Imagen de WhatsApp 2025-01-17 a las 09.47.33_c9e8b20d.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/9ZSAWVn9Y2e5F9DI_TCXYw/TdCcDS69GIsMKAGw4TPENH8HUz8zfs0O_pVDZZAAzqBEj59M-j8UbLL0qQuvLKwVSEoa_nFwfvHtGYgN5h0fuyeQX72F9rKQ1QTC3C0yckFvlBe9uG0ttRWzkp7zxKsT459RVxT9qQdmgEvxCjshrRggVoYXjjnykmvQneCUGJbnNwUihP8-pQ8i6WHl2ZmNPQdK7sg4yonUiCtRDyT_iQ/Agj9Qeo8x4uZrhoOmF60XIxqmqogKsop_iyAPu_c9JQ),"1220861, 1220851, 1220862, 1220866"
