year,month,DATE,VENDOR, PAYMENT , ADJUSTMENT ,Balanced Link,Attachments,Notas
2025,JAN,2025-01-23,SOUTH TEXAS FUEL,-$20000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-01-23 a las 10.22.22_a4f84777.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/urloi6V4jmLuza3EcbwsUg/KyJKbZ67jLC1KFi4wLuQ_K5fuITZ2kcbRVIja7zxU8HSeqahUV8K3X-U8XI5Fm6ungBgvLYBRHcxwB441x1lBEl8Kt5zRea_rIebUXwZTgTKXUPRrJIDaCjAUxTFEnh5vtvc2S8h_NKbgDunhZr7llncTgQYW4NOLrBXgMQfp85GPIrfQdlBAQjiRDm-X6cLL8t-VV90B3kVAaaG8lVfCA/9Kt7o641Cg35lf5GmO9h5Q80wEN0PVcZyQ9-CG11110),
2025,JAN,2025-01-27,SOUTH TEXAS FUEL,-$14000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-01-27 a las 11.33.45_15979c34.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/7Y_Dk-6iWNgKtWAPQJL0lQ/BgxM7E759IIXAuPn4BoUqVOqw5r_EGC0dXtaFPTJAWDsmhqUtNdkDK5STvGvX5RRbPBN2mUO1pnopXhz0AdBUkOJcBbjvpXbL21LSSWAjdbyVPa6Rb2JrWtw4AxXwGnpmbG4gqMvyUyPTGaOZ8DbQzrDshwEwizlTbHhT0yQr_cbvBMmRhDLf8SrRqqoW0GEpeqlb8ID4d2V7aVM9_9JnA/2icVKPW4y_5EtsSuq08qyM5uE_cqTGKiXy_3BNXwgVM),
2025,JAN,2025-01-27,RHINO,-$44000.00,$2000.00,RHINO,Imagen de WhatsApp 2025-01-27 a las 11.36.18_ec092f1c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/yZETh0ad99SfRfwcBFcXzQ/eROHUSDDA1Yua8yo31HIxMbI0VLOVDfmODXa0kfPYapDZfhtmcdCWkt4sW4vtBuL6BXH7P_mGa3cLs1f0-peEDZl9qbH18kxaJoUWEZqF5bYqiT7Byjew1aAo9bE_KHZNlEt1yOPwqDWy3JATrk4wAc2RMbxZ8hv17BHwStqJGXcTChYJCg9JGLu4rjC70qncQGtn080VGzgzVo8ILLz7g/WrHjtK6swZLsK4OVPyodpuodmeuLbCh9SdfmVN8bhNE),
2025,JAN,2025-01-27,SOUTH TEXAS,-$39600.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-01-27 a las 15.16.28_36617fe4.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/fPLRbyOzYGBTG_PQqLdcRg/jKJXqzD8tWEMXhHDGvkzQllG24-k6REgib4mm6NqVGIA43q8V9zUNkylN2PYRFQharPeM5yr7B2MnC8qC9eY0uFYgEA6t7jcTuIQ8p0XggjUpzxJf1hyCOcRGxNp1ydNUDz-Mo_3DwXFmokT-yiOvFgJNbQZ5brFtLgmnTe5VZNhci2JwsxB3GUuuggLZYySDWNdNBZA5DLOYIIyWSTs4w/hgeu9jEYTH1g4fBYlxC8NUd285YsDPm4P1yLkr3b8xc),
2025,JAN,2025-01-28,SOUTH TEXAS FUEL,-$60000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-01-28 a las 12.26.41_4af49c9b.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/1sa0lyfdSdpJcBr6yzJUcw/9dYGoBOJEOR2WOk_8WaNyu5c09bMDZbuSDJPFlvjHil9guLFIoeFcFj1l1ZJt8PszEDOxqhDR7dWyTjE_sv9TfeTelvWqpFZ66FnwNe_aHnNJsMiXEOVbEnyVNhgsOgrHvNw9_1kEJcSq2knMYJRRyuwW_fcm6AqFJswq5lBsRSgTPJfeY-h90y8mNCokAbdiFQvrIsN60-ogTgGteBU0Q/xp1diRktAgAqK72KwYJp5OtXbc2DrzK9N5ZdNPsaDe4),
2025,JAN,2025-01-30,SOUTH TEXAS FUEL,-$60000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-01-30 a las 10.22.09_466ba833.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/sECKmT4N3YZzvGGX-NAfLA/8bMhFJg8El24hNMni0GKowYHEAz_7HFDHAI9L3ivR0Z5ntE9T8Fencgt0s-scExrpE6B7dYkxcm4cwR5sIfMhuPOk3dgjkKKNz-rfiXXAWdbdHxF7W4iYsjxnZTyjY3PmCwonrt0yfLGJlx1U6h7t3JQ7-uImSVQQVryOZmHY7CZn8F01Hjs9zWtAhx4sDUWEiqvOEEIV7kbJ2lR4BCuEQ/jFBYRVXwbbrIxilt3gTuU-h_RGgYoprpuQ2lJMGZMZw),
2025,JAN,2025-01-31,KEMLO,-$4000.00,,KEMLO,,
2025,FEB,2025-02-04,JCH,-$60000.00,,JCH,Imagen de WhatsApp 2025-02-04 a las 08.02.31_79fa7ebc.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0ZnOrvL4l5TQxonfsqQcHw/QJ7Nu72TreE_ZePZQgTd4oP5IlNj9cWLPqBv4AZXS2JoBIIWEdkhE4OY9ZUEblvkFF6FIROoAGsUgTRmA5YMjTBxKqKSFTgcRjTwbxNNSRk7adifZaSypYOwgLbJ39M90PVheyH__EJcx-sF2OKg5gLn3DtLWK-BB5kBeMoByEOYNmk4NEeNDktIdogd1SPvFy9c-uFOhQz-01VOhd5UKA/EjSEVIxA6S4VPNBgpwkZ-m1le1GY9pC_EWrF2zPls0w),
2025,FEB,2025-02-04,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-04 a las 08.12.07_b2d4cecd.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/sx_U6Aq0LncfWa-v2U9LXg/9HcznidF8a9Gke_PqZPF_6NlGMHOH697piM-hcp6JsFOC44m9fhMjds3DFK1GHErgjdpBOtRRm_KHzfXO4NVZpX2ZKMSUjoj2XlBqT7ay1R0ciujoNCN86HGTAAEFf_7I7AiqRXgCvvN4XhwBdSDra5-v2FfgHQxV6pORbfGZFTq_l9GlwA1DvcdYtv_Afn2SJkvchL1jEk72yGAt4gYGw/AAh9kBrBZSSkoxYWYn5hMQ9_6OzkRxql3a8AaTJRmHI),
2025,FEB,2025-02-04,RHINO,-$50600.00,,RHINO,rhino.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/SUCynwM21fc4J07VMCUV4Q/uKh5fDyaGFyeMkPc_F3jJ_Bsn0WHuILiUgt2IRdDXaKhjo9Kk7FbAekV5mmO6YGSDJN4o0294CmOJobjuSgBq5x6LHp9FGH3QhN-6BFfqsgtC5kmQnnSs3ToJo9awKIvFtuf8RcqWG9L6f3CdJd2O5ZmlToHSnLylriusd1jR7w/BlseNwEdi6DmPrs2MxFuLvdt3pvwGdzOXDeY1hKF5-o),
2025,FEB,2025-02-10,RHINO,-$35200.00,,RHINO,Imagen de WhatsApp 2025-02-19 a las 09.09.52_a64cbf17.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/7lacq3gF9EZVYjEbV2bBTw/65_vdm2AWal9EJHtkpgXtzghz0zP3DZ7wEml_DnWX_zEn50A2CYaieKq39grQfxsPUH9LU9nFXKLX_MYEzS0ib8zX3mo4hn1iFLPNbGfGenb3aMORH9pLWRs9I6eCfZLwPf3otfVNBhZpBatvqUDesEf-VyEU_ZZo6J4M_EtdZbqDcS_AyJflIJEZIt9R--oRvDohdSKM3iDBL8KApZ5SQ/rf23d6xHtC4c961b1vAqrtGpQIlzy5r_YTluHHFIats),
2025,FEB,2025-02-04,SOUTH TEXAS,-$61600.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-02-04 a las 08.08.02_ca1abe38.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/isYJWyNGWa0tKEdSfffInw/QbNJP7PQso6cvJmEMTIrP62ym_YeYGec5I2g2oQkj_5-sP4dO-BaW-gxAzM5MrE-tqjStTM9jEQyAaKbou1sUnxD2ojjDV0wgdtTh3qwaUeMXGlW1YDR-K5Nw_0rjfwAvdf235py40D0QGnqkxQulcYm06uqyVZPCoBFNI5Y-1pRJFDDIRRC169dHMqgqoV0rBsP8SL_2dhGPgLcvsyb8g/U2-Kr7i4Od5Duh7a6QQTSUw18AyxRi1gDseNOKw7eHQ),
2025,FEB,2025-02-05,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-05 a las 11.01.54_e55dcfba.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/a6IUgQwQlqlUAPdmjDRMyw/gCKinsQ0bM3akEo1nwA2M0l_SRCmyPPDBJGzRRslvNiLWBBKHsN0G21p1uTSgIrX1pLW1E5WKmA6AyL2_4MHUKAv7cXzT4Q51b3tppGYIEv927TGIgrqdCLZVdWT9Wtn_5Z85iHKeWunbKk88lojAaU6fvVIPKppfasaIgCk1d1K3J_m9dId2KnWT5ZtdPp-BNyiGz9wyzohOkzk3vC-QA/gdcc_Zt-QVIhxhdOpjDNe5YQt6SvyC3jqCyzBA4r5IY),
2025,FEB,2025-02-07,KEMLO,-$8000.00,,KEMLO,Imagen de WhatsApp 2025-02-07 a las 15.44.35_472ebede.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/hlXbV27KyvqfQEOSIgmj4Q/QGuNhkzin5H8Agx9xVXSl8wm2AbOkjP6bOsQEjdZuNSHaT59s0F1ayhwhUWcqAajUFz2llSlp2ChDNaQckJYTiehaipLdduVuVuoyfVYSZvhcfcQAkViYjnFVCMpRw2YwY8hasNzXCLT6ooDSmyAFMopIsewP21R1vpqlHIk32e-UEoT60zAJDRc6yLto4jBilkWDKGt9mWs-cffLNwtZA/lqGcuzjYppP700yOJ0oXPXemeg6s1Krn2BPD2USz4_k),
2025,FEB,2025-02-10,SOUTH TEXAS FUEL,-$10000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-02-10 a las 14.34.12_203f82aa.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ADTYyBksJ25NDncJaxJdMw/zYYlnRkPmBxqn2lJaoUIxqgMbJ6SCVXLUuKw1m253a1RZZoF4Z5t0cT-S6NYXwI-NGScJyb65nJdHc353gfUy2bAgM0BSGo8uTYRO3jCZt7pRZfoVRXhcs00MuGB6yUxiQUW6wlR-6mwoIaRrrNt2nAcfFdMbYwVsa_ao-HNdR8b59qyKuP1ENnwMthbMQKp2m-lZjpn8FQSEw18l5vCvw/zNINP2EkMEIwiMU3oeWK4_ZYFUmYGAQ5DPoZQjpvg_I),
2025,FEB,2025-02-11,SOUTH TEXAS,,-$31767.50,SOUTH TEXAS,,
2025,FEB,2025-02-12,SOUTH TEXAS FUEL,-$40000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-02-12 a las 10.18.42_07a41a3d.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/HE-QDqmY5z4ZRFsoKm_67Q/1G2AC5Sde8hhl2mHNqrGuwwH5VEHOygBebtlYyRfSvMIxEkCNdyly0pHD6VGe42xiWxDCRa4zccQpv-tAXQeoNZHwbTtoJ3yTlSu-DauY-cKAte9Ikjh2UtuGF8gUhvTdMEzcdIE19lLOc_EW0pAUFbykHdpkuS03BaoMmf0tcqXpdBIFXdfBMpZRt1hQOCqFQcNau7ThiyHvxBNyfrgDg/3ScJkyV-xoXqsOqMUxUgG092ieak7jmdYPEGW7rVJIM),
2025,FEB,2025-02-12,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-12 a las 10.31.08_4775531c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/lvfTa72dC7W_mtPtBQ2_9A/dV2sqOW-O_e5IPNqjyaqlkWgIklPaAcW67eQvpi6l5gVc8FNub2iCkZcB1uhipMPlSWp60DBXIqIpfaskzn0T-oIYWU-9ZlKy0L1Lu-rNwm2ljrpKqOxY6NAE8lV8Y4Z4T3nR_VF-YRMVkcOLkaVSA6bC0pdwK16CEkfsl6mgzJZQC8it-eeiezXQaX91ulLR0uF_-R7exPYI2cxX_tcKA/ES1Z4Bg81551cRm3Se5N5b5ZTY20t9Sy70UwhveAZPY),
2025,FEB,2025-02-14,SOUTH TEXAS,-$10032.50,,SOUTH TEXAS,Imagen de WhatsApp 2025-02-14 a las 13.31.49_dd5a8177.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Ds3nO4IkSflOJTw_1ZW3AQ/1X7futtQL7BCE0ikZxNENKDCNEHuC__SkwYty1VYR3g-ChIUBtdTblEP7zIAMXe420S5FxVWYjB5Hk1yzaujDea_M-wWKzDoiezvRn3HLaA1vRx-n3QGmSGMGqPF5S8HZJ3vC2vq-9AMlFwKdJQYiCoqRJayuLSOZ1bppZYc0G9clVM0Qb9AJMtyV15bwI53A0YKDfpQjKD3FIs-eV-Ybg/o5OxNifa6jzZbf62qqC4HbjiDmyLKI5AKbDChYCozLM),
2025,FEB,2025-02-14,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-14 a las 13.34.03_34782f2e.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/gwe83-2UrLk_DQt-jO5jZQ/fUCQAI_LzYgFPWndUlCFDGdgpuD9voEZgcZYWPvRIHLuGsHG50ckKSH1FZksACqhjNRLIxXzbtSybGNXiTxXbzzaOP-X--PjaCT1RgBWq6SEAsW0PyU9mZuxLxTzVJBWxzoiGmlny_zQDH9pLPW33JDpGBSmpxpbIKwOMcYyzS2ZNXygdwhklbb3sFN-9Mg7fEJhFHJGDdy-w0uXUIY1Mg/8xs8E8LHrzSS-gid0W0MlPjtSO-VSTYZ6mWobRxzTdw),
2025,FEB,2025-02-14,SOUTH TEXAS FUEL,-$40000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-02-14 a las 14.47.58_9c9ecd7c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/jS1dEoluLzOpJky7Hfy-Xw/RIsnclcj4KiyHswB_TwtXJUCiQH_ZbTRi0pzZ4XF8NwPXQ91Jz-kkq_RPdQHUcS4vUVOsUdDRVqLfRgA6INKC6pGCs8GF7wXNQGvfd6b_NLtLGQ7U_rkdb8jiDuDbbbq42LAZ_2kEBkcIji4qnGhn8I0PoB5b8-6lAnPQoKpdJpkUXNCJ0TgpUdmpcDK8pvo_LKk87WZdmZrCj8OoCc3Cg/zAJru61BdHPkxHGForprnzNviiWK87aQGue5-pu-9j4),
2025,FEB,2025-02-18,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-18 a las 14.40.33_f200d51a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/bH4kit7ytngC6OLo6vZnTg/Y1oTzcHUoTwGFxemHTb18q-GE4Sl6XQ8ZsmNnoHyoKKin5Wy5zP2Lp7-A8njatCtD6FWJOD_bRkaBQ-W_rrnxAwoGlW5pmPQnd4xbod1_IJACxbBf8OMA_G7Y_Yc6h2XDrX3GFbyOY6Dy0QV6edWZDDE4D5ONb5S_FpAyRgGCZrJ2-k-1eQScXegUcdmF_Us7E1SFfOS-V67vCZ-4qx8Vw/DvYIxYZFOkSyR20qMqQEEHQoawmJH7_OjSQ2uE5B7U4),
2025,FEB,2025-02-18,SOUTH TEXAS,-$26400.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-02-18 a las 14.42.43_d7f6bd08.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/OjkmTm7SjJ0-zS8jw1Go9A/YBSg3t9CH2PQFLqGERWcNjbEGlyP3KZLuehucLXmw1p96wdSSjDC5Y40pkxsxDS4jTynyRUsXysS6i4X37rzSW7Jr0-2zJdmfCIirKTGZOH84UHowwRE0qEDPQMp67f02tYb03ekn8P2U5j2ULBWJtVxfaec14TlRArcaPLADRuUsXVW1jLLSAi1gWVTx_n1mBopcnTWeEo74exxKUd1bQ/wkg4ckE6Qah0TkiX0qd1GMKgU0Ty38oT7jn3Pc0Ln-A),
2025,FEB,2025-02-18,SOUTH TEXAS FUEL,-$40000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-02-18 a las 14.48.56_4e1ac920.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/KaYg_Aev9AGPBfUJSGIjvg/2coqfY_WWzYXayISZzQkaAz3vP871i6e0AIhzKRm9YWlwn3RGvxexkDGf_C54yVcOTHnXNtiBaFIyAavmMwwmhMMcqmqc7P-LW-77KPqfkN1YbocScKXhQp-ise_KkqFP42zTaH0aKZpPay-ZSz-7l5OSg7-XJHbu_LrRSRJXoc8Et4h7mU62eiTUqLQlYIP9BfnjNfE0vU9W_b9Ex7obw/uYUvTgZJImTcD3tfogbgrarXvSCM2ft0QpGljclHhng),
2025,FEB,2025-02-18,RHINO,-$19800.00,,RHINO,Imagen de WhatsApp 2025-02-18 a las 14.46.30_c1d60f3b.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/p6T5T5vTBPgKVq5a8CpY7A/xggjDMWDNQ7DaQLq7YzZiAbXzoDuLTTOzzpbidv81L0PEo0XDpoVlHNSnl5Eh2gpqbX7OUSEuOQlru4_ke932kWlM9vET1ZWonB2Rp2iXrE_kKR_kotO7kfJDufhvNwJiRCay2stW_q_je6guDtSR_JtGtFe6ET9ePnLNGhjBjpKI8u2hY0Gb09osHVOcwMQ_he8qo3gzpBgJxEGrAsZ0A/7tmad9IFCRj_iMcoLfFztWcIfkm6i20ZglDinqyYdPY),
2025,FEB,2025-02-21,KEMLO,-$4000.00,,KEMLO,Imagen de WhatsApp 2025-02-21 a las 09.40.59_19443d4c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/zF7azVTjqT5J_dbWCz9WCA/BnDCCy1aQwxK2NF5Gl0W1XBM6di45q2iESRcqr3npWNlz_yJvQdr8jcPV52lRn0BevNQBfzvc6dnGfmPp-4w1zOupefLEGffL00or9NWM_LSgT4-z1S9RaReu4ceTlntosocZlOwicdKyIe9vWLFLU4oq_ligd0GsmsjfJE8fpRLJtpPdEXL2meSBjtg2-VFaODAKz60Bf1FWspleQyybw/NQYQg6G8_gEaiVObSOkhAnHURsNAdkOmJ6RnumuQ1nk),
2025,FEB,2025-02-24,RHINO,-$26400.00,,RHINO,Imagen de WhatsApp 2025-02-24 a las 09.24.41_f372aa9a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/NldNB4lz5JqZHpp91kE9GQ/V6Wyr1Pk0YertQWsQ-K-b3rfTtkp3Iver94hZCCVqld-B8wZRQhTFyamVXejLJw2Icy_EBG2On3mgYdStAThEqrof_gdoHXbigNqoNcM29vL-YTogWdMpWsv7d9xDMsyX5kEKF16CujlDPipbY_q2-MqdMMou_e_d2LlZJi-L6i0rHWOdj081IJa8DYmHi-W4rnlOlWSZxXKcJyP79Zdgg/bxBwvh4P8dB1JusswTCDiaTfbshx4LSQ8gebcvG637U),
2025,FEB,2025-02-24,SOUTH TEXAS,-$17600.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-02-24 a las 14.53.26_ce33b549.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/WRc6ix0OEcA_vHgyi5mJdA/7vOg-gsuiJVyKgUNx01ua615egGxyZY3OsU_3HqwD_6htcmDEseVguFQWknfhYBbbn39S83PGgie2Xs4ImVi5o7RUQXvuZbxaO-NvdjIb_DRPTM2Y6GWAZ7HFYZT8WZbbeFd4t5dlL-gx4WUq3WPdMps5oC0-ieTlgDIWLvfdoDtNgf3Z-SAMVExvoBAodz8VdUdOMpWmDhyzyOKm5tY2g/qU3wcbS0jwbhUVt6r5KA_zSBPGBDj0hmkfgOHkMjcXY),
2025,FEB,2025-02-24,RHINO,-$6600.00,,RHINO,Imagen de WhatsApp 2025-02-24 a las 14.50.17_03d0e3e3.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/TDzJGZoIyGcMQMWy2UYEqQ/emrE05hVDJ82lS6bABXZVZmrkyFF79dfwpPbk0G80SMECoUNCT8CkJlRnSUTlTx-WiEV1Wm56gbPVxgyoQkUz9d9WX322EKb3qNPcKHakw4HrCxgcbxIvWuPt5GIdHdzGs6hqoupBmoSiULsFpVr12ZKXrg3QjNLR0ClLgxkoAqOUfaVLbHTs3p91t8d-h6AKB5q8Y_7WBM-pI61Jg6f-Q/lVwxm6tRLGe45GNp8B9jwWmb3rxJGf1QjWX2s1W88NU),
2025,FEB,2025-02-24,JCH,-$14800.00,,JCH,Imagen de WhatsApp 2025-02-24 a las 15.04.13_f0d3736c.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/yRC4PFTp8zFub5Haha4d0Q/uFi4eAFv6DMnDKl7mBWGFYfBKEHZjPq119JsvBJOeucbl54mdr60rhEFq-wPX4OO5_BZaDe6-KNj8s2uYCkazLvc3jMV6DnZEv1pzVFnKexgH-ikMlKlZsSegf0qJ9huxui0ipMqP3GuVlTZHVWJTXQ8MGlI4vAJsX1CngBG0xsaJoy4DEm5_W9UWXK1fWGlDIG53hWDtlZL9fXNevlBjQ/cAa7n772P3OKf5VWfeZnriGlUvaK1LtfWrhwq52ae3k),
2025,FEB,2025-02-28,JCH,-$5250.00,,JCH,Imagen de WhatsApp 2025-02-28 a las 14.58.13_ed848e10.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/hWtq5aUw-aPH1_KQOZZ7jg/uvJQcpUG-TbNwwoQaN8ndjbl6JqT6j-q5hQ-fTEoq9OMZBCgSnvE3imdY-6pniYzMZLi1YZy2bQEGc7061mdcCKdoPl-AWJKDDzIYLcxwH_4ZLfFx640zZFhd-l86Z0Eq_JcR5CYqDVlwQe2EZFJraW9J9foeNp3Qbsap2eCQJH4ZR-LeYHDXc44FcY3s5FozR3PuRZXy7mg3MAGF48Bow/YcvTvFEAxdP65a2l8PJEKmIv4AjDCsPECbi6Wxc39NI),
2025,FEB,2025-02-28,SOUTH TEXAS FUEL,-$600.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-02-28 a las 14.53.20_8643b424.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ffLjWydTbL0hwq0pM7BPJg/pKV5KkypV8VaQTnZq45DpXIM1di_3dNT6I4fSoVa1xr2OTHhBbw0Q8YT43RNkNG9SOkBefq4GkM1zQ3oqQJhEFNUT1Js9SAoc4ipN8irS87zVYzTBPO_VRqZ9hr-9cGtBs5DmrEgrs-e8ELA0UYlVOmf63uDk4cToVjJ-6wViilzZ7cU6xZ-9dEKRhB4RUXMZ5XQKQouEZ5x1Gli4ePXKQ/CP1eRPsxbayNmULjxRnOq72MY2Y_d1jccnuQx1qaQ28),
2025,FEB,2025-02-28,KEMLO,-$2000.00,,KEMLO,Imagen de WhatsApp 2025-02-28 a las 14.54.45_657efcd4.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/RRb5BKFltxNt2D7ULnnl4g/LdEeFODxnTMMdCQGFntGGjrYkANaU97a7bhCRLtwlsXJ31y8KmVTTAqBfkWclTEfHoEjKEavMrppmLoQ0vfpK7Vq5Y0UcyrJkqO70zQ2NGf0VU6Nn7f27SkFjCPF-W0UqKsCfxXhuvIS7Rs5bHPDPgUt70_3k5XiEfvN2XbJZfPM4briKUuyt6osllV564uVu2Rd76DOS_Fsmf-jFgdH_g/NH4jol9Se-v7kHgH8RuuaJP1mTV7mZmYPrbmbvv8lqE),
2025,MAR,2025-03-05,RHINO,-$13000.00,,RHINO,Imagen de WhatsApp 2025-03-05 a las 08.51.55_352e7c73.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/hmHMbGnoUt6AeR3oBfklvg/np5rGG5TSW5wevCIT0nPaRrb4dyRDutELCHxB8tojEjbqSnCbvqI12ux3ca5NejoO_ickg19mV-YCxBaNNYJgDycHX-FzQ-SaEFobogyJDUykFbVO1FEKVSWe_Zg7NQobwFM-taQV5yngQi2-079E__fVkz41Woq56KIeIGYHBaisioeJuLz5U2bvrr0ACivkmSJAEUglkq2-1gmalVxYQ/HBxrO5IABDYxPUKPtdRvahb15V3AEjB5ROH4YldrJlM),
2025,MAR,2025-03-11,JCH,-$6150.00,,JCH,Imagen de WhatsApp 2025-03-11 a las 13.15.49_a20042bb.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/U8BCMzWeo_lumUB1vsbatg/BHzyzVkGufwmKP4D-KOezKAA5c9c8IQOcbof6WQ_0MEnf-16-oFT8l66TswL_pRuAs7Kqm8jVneQddCYsmPpq05KRgPtLTISV0RZrZaROw8weAp6KjI7Zk8zgB4NcoV24JFmIrYRqLmv0D8st2KmkPY0B1q1Mqcr87WRGmiHXxiIyKcWEvdkkWz84qgl-Z3yhtEDh81iP5TXJGGoPrS7tQ/n4UwgTTOZf49Mvrkv4WHb8twNAV_qrwQI1MnGHsCKAk),
2025,MAR,2025-03-20,SOUTH TEXAS FUEL,-$24000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-03-20 a las 15.14.45_13e0b1aa.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/j6eb_8aTCS_Brt64g5wdLQ/3ouX3nn247Tv__k95I4CXExB5OUTUSX3ofszpPVvHyjeqrur_JbDV1sI805gXMGAllp41hQPvDThaawrkkK73U3CMgz4HMNDwUzAJ6m5RLQoVnEZqoLGwmIqsdPIqPh5S4WqVRA-mvPAO-7AlQayY_Xq3SCc17MvfXrSqaYfXWxwHA2nAqFbDpcwHUQHG146svy4WYhjbKqGUiVdKip3Cg/JgehVxVo9V8EznsHnmZ74-XpYoAon_q7KGawSlS4u6g),
2025,MAR,2025-03-20,ANI TRANSPORT  FREIGHT,-$12000.00,,ANI TRANSPORT  FREIGHT,Imagen de WhatsApp 2025-03-20 a las 15.17.53_72bd76ea.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Ay7wpaBAnBVxBqHWW-OFWw/grGxrQAQApiUUCVD4jjr761bKBu5lnsJNXuaEIP5ShCv8zD7HvLWK0tRtZnDLHkYaVtMVKHOQbmz1F4AYXEqYRVlKNtkEZKKwI9_k0GJPmrSBW-44rRrlmi6aVDUw2HtAHqGk8aavwZATDEAxruJyxhgWX1tvB4IpNGrrJ3_qi72SUoIePOFhuvE_1WibuE_90EoD4jlzyDEXeMO2w6R4g/LjMOxZVVcrk_JX62MugPiizLrlHZS3bqmftq-IekvcM),
2025,MAR,2025-03-21,BRAVE,-$4400.00,,BRAVE,Imagen de WhatsApp 2025-03-21 a las 13.51.20_299f7d86.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/R_QZSuA63um28JxUmPb7SA/BIfhq3viSuoxsWGA2ifJ1ysM0AhBV49TJvR08SSvyX4eqU3Ziu8J_-eAUKyTFot5v1aR5X4Re6L_9BQU-ouXgnq58FwH8FHYqihe0chEzkbpySj5tNHCJpk4aEzE2l1Ier1S-L13ULbOBU_Zr2EKBn4F6L8dEvSEpw-lvaxWboRVf-9c8kZzTt2WFPQYBiGwoWm6xUUcFpuN-I_Ya5YfAg/VBbBbI0SoIhlqSzi4ZPjTbUCf34tb79UWZ3v-pYjrh4),
